Reading pref.tcl
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(153) @ 315000: uvm_test_top.env.scoreboard [AXI_DMA_SB] EXP data beat[3]: data=0xaaaba8a9 keep=0xf last=0 id=0x0 dest=0x0 user=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(153) @ 315000: uvm_test_top.env.scoreboard [AXI_DMA_SB] EXP data beat[4]: data=0xb5 keep=0x1 last=1 id=0x0 dest=0x0 user=0x0
# UVM_INFO ./vip/axi_dma_uvc/driver/rd_desc_driver.sv(112) @ 315000: uvm_test_top.env.rd_agent.driver [RD_DESC_DRIVER] Published accepted descriptor addr=0x1700 len=17 tag=0x8
# UVM_INFO ./vip/axi_dma_uvc/sequence/rd_len_sweep_sequence.sv(84) @ 315000: uvm_test_top.env.rd_agent.sequencer@@seq [RD_LEN_SWEEP_SEQ] sent descriptor addr=0x1700 len=17 tag=0x8
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(143) @ 325000: uvm_test_top.env.scoreboard [AXI_DMA_SB] RX data beat[0]: data=0xa6a7a4a5 keep=0xf last=0 id=0x0 dest=0x0 user=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(234) @ 325000: uvm_test_top.env.scoreboard [AXI_DMA_SB] DATA match[6]: beat=0 data=0xa6a7a4a5 keep=0xf last=0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(143) @ 335000: uvm_test_top.env.scoreboard [AXI_DMA_SB] RX data beat[1]: data=0xa2a3a0a1 keep=0xf last=0 id=0x0 dest=0x0 user=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(234) @ 335000: uvm_test_top.env.scoreboard [AXI_DMA_SB] DATA match[7]: beat=1 data=0xa2a3a0a1 keep=0xf last=0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(143) @ 345000: uvm_test_top.env.scoreboard [AXI_DMA_SB] RX data beat[2]: data=0xaeafacad keep=0xf last=0 id=0x0 dest=0x0 user=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(234) @ 345000: uvm_test_top.env.scoreboard [AXI_DMA_SB] DATA match[8]: beat=2 data=0xaeafacad keep=0xf last=0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(165) @ 345000: uvm_test_top.env.scoreboard [AXI_DMA_SB] RX status[7]: tag=0x7 error=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(201) @ 345000: uvm_test_top.env.scoreboard [AXI_DMA_SB] STATUS match[7]: tag=0x7 error=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(143) @ 355000: uvm_test_top.env.scoreboard [AXI_DMA_SB] RX data beat[3]: data=0xaaaba8a9 keep=0xf last=1 id=0x0 dest=0x0 user=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(234) @ 355000: uvm_test_top.env.scoreboard [AXI_DMA_SB] DATA match[9]: beat=3 data=0xaaaba8a9 keep=0xf last=1
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(143) @ 375000: uvm_test_top.env.scoreboard [AXI_DMA_SB] RX data beat[0]: data=0xa6a7a4a5 keep=0xf last=0 id=0x0 dest=0x0 user=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(234) @ 375000: uvm_test_top.env.scoreboard [AXI_DMA_SB] DATA match[10]: beat=0 data=0xa6a7a4a5 keep=0xf last=0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(143) @ 385000: uvm_test_top.env.scoreboard [AXI_DMA_SB] RX data beat[1]: data=0xa2a3a0a1 keep=0xf last=0 id=0x0 dest=0x0 user=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(234) @ 385000: uvm_test_top.env.scoreboard [AXI_DMA_SB] DATA match[11]: beat=1 data=0xa2a3a0a1 keep=0xf last=0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(143) @ 395000: uvm_test_top.env.scoreboard [AXI_DMA_SB] RX data beat[2]: data=0xaeafacad keep=0xf last=0 id=0x0 dest=0x0 user=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(234) @ 395000: uvm_test_top.env.scoreboard [AXI_DMA_SB] DATA match[12]: beat=2 data=0xaeafacad keep=0xf last=0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(143) @ 405000: uvm_test_top.env.scoreboard [AXI_DMA_SB] RX data beat[3]: data=0xaaaba8a9 keep=0xf last=0 id=0x0 dest=0x0 user=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(234) @ 405000: uvm_test_top.env.scoreboard [AXI_DMA_SB] DATA match[13]: beat=3 data=0xaaaba8a9 keep=0xf last=0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(165) @ 405000: uvm_test_top.env.scoreboard [AXI_DMA_SB] RX status[8]: tag=0x8 error=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(201) @ 405000: uvm_test_top.env.scoreboard [AXI_DMA_SB] STATUS match[8]: tag=0x8 error=0x0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(143) @ 415000: uvm_test_top.env.scoreboard [AXI_DMA_SB] RX data beat[4]: data=0xb6b7b4b5 keep=0x1 last=1 id=0x0 dest=0x0 user=0x0
# UVM_ERROR ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(226) @ 415000: uvm_test_top.env.scoreboard [AXI_DMA_SB] DATA mismatch beat exp_idx=4 act_idx=4 exp_data=0xb5 act_data=0xb6b7b4b5 exp_keep=0x1 act_keep=0x1 exp_last=1 act_last=1
# UVM_INFO /esat/micas-data/software/Mentor/questasim_2022.4/verilog_src/uvm-1.2/src/base/uvm_objection.svh(1270) @ 1815000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(246) @ 1815000: uvm_test_top.env.scoreboard [AXI_DMA_SB] Observed 19 read-data beats and 8 read-status events
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(251) @ 1815000: uvm_test_top.env.scoreboard [AXI_DMA_SB] Status matches=8 mismatches=0 pending_exp=0 pending_act=0
# UVM_INFO ./vip/axi_dma_uvc/scoreboard/axi_dma_scoreboard.sv(261) @ 1815000: uvm_test_top.env.scoreboard [AXI_DMA_SB] Data matches=13 mismatches=6 pending_exp=0 pending_act=0
# UVM_INFO /esat/micas-data/software/Mentor/questasim_2022.4/verilog_src/uvm-1.2/src/base/uvm_report_server.svh(847) @ 1815000: reporter [UVM/REPORT/SERVER] 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :  135
# UVM_WARNING :    0
# UVM_ERROR :    6
# UVM_FATAL :    0
# ** Report counts by id
# [AXIS_RD_MON]     1
# [AXI_DMA_ENV]     1
# [AXI_DMA_REF]    17
# [AXI_DMA_SB]    85
# [BASE_TEST]     2
# [NO_DPI_TSTNAME]     1
# [RD_DESC_AGENT]     1
# [RD_DESC_DRIVER]    17
# [RD_DESC_SEQUENCER]     1
# [RD_LEN_SWEEP_SEQ]     9
# [RD_LEN_SWEEP_TEST]     1
# [RD_STATUS_MON]     1
# [RNTST]     1
# [TEST_DONE]     1
# [UVM/COMP/NAMECHECK]     1
# [UVM/RELNOTES]     1
# 
# ** Note: $finish    : /esat/micas-data/software/Mentor/questasim_2022.4/verilog_src/uvm-1.2/src/base/uvm_root.svh(517)
#    Time: 1815 ns  Iteration: 68  Instance: /top_tb
# End time: 17:21:35 on Jun 21,2026, Elapsed time: 0:00:04
# Errors: 0, Warnings: 1
